"country","botanical_division"
"Åland","Åland"
"Afghanistan","Afghanistan"
"Albania","Albania"
"Algeria","Algeria"
"American Samoa","American Samoa"
"Andorra","Andorra"
"Angola","Angola"
"Angola","Cabinda"
"Anguilla","Anguilla"
"Antarctica","Antarctica"
"Antigua and Barbuda","Antigua and Barbuda"
"Argentina","Argentina Northeast"
"Argentina","Argentina South"
"Argentina","Argentina Northwest"
"Armenia","Transcaucasus"
"Aruba","Aruba"
"Australia","New South Wales"
"Australia","Northern Territory"
"Australia","Queensland"
"Australia","South Australia"
"Australia","Tasmania"
"Australia","Victoria"
"Australia","Western Australia"
"Austria","Austria"
"Azerbaijan","Transcaucasus"
"Bahamas","Bahamas"
"Bahrain","Bahrain"
"Brunei","Brunei"
"United States Minor Outlying Islands","United States Minor Outlying Islands"
"Bangladesh","Bangladesh"
"Barbados","Barbados"
"Belarus","Belarus"
"Belgium","Belgium"
"Belize","Belize"
"Benin","Benin"
"Bermuda","Bermuda"
"Bhutan","East Himalaya"
"Bolivia","Bolivia"
"Bonaire, Saint Eustatius and Saba","Bonaire, Saint Eustatius and Saba"
"Bosnia and Herzegovina","Yugoslavia"
"Botswana","Botswana"
"Bouvet Island","Bouvet Island"
"Brazil","Brazil West-Central"
"Brazil","Brazil Northeast"
"Brazil","Brazil Southeast"
"Brazil","Brazil North"
"Brazil","Brazil South"
"British Indian Ocean Territory","British Indian Ocean Territory"
"British Virgin Islands","British Virgin Islands"
"Bulgaria","Bulgaria"
"Burkina Faso","Burkina"
"Myanmar","Myanmar"
"Burundi","Burundi"
"Cambodia","Cambodia"
"Cameroon","Cameroon"
"Canada","Alberta"
"Canada","British Columbia"
"Canada","Labrador"
"Canada","Manitoba"
"Canada","New Brunswick"
"Canada","Newfoundland"
"Canada","Nova Scotia"
"Canada","Nunavut"
"Canada","Northwest Territories"
"Canada","Ontario"
"Canada","Prince Edward I."
"Canada","Québec"
"Canada","Saskatchewan"
"Canada","Yukon"
"Cape Verde","Cape Verde"
"Cayman Islands","Cayman Islands"
"Central African Republic","Central African Republic"
"Chad","Chad"
"Chile","Chile Central"
"Chile","Chile North"
"Chile","Chile South"
"China","China South-Central"
"China","Hainan"
"China","Inner Mongolia"
"China","Manchuria"
"China","China North-Central"
"China","Qinghai"
"China","China Southeast"
"China","Tibet"
"China","Xinjiang"
"Christmas Island","Christmas Island"
"Clipperton Island","Clipperton Island"
"Cocos Islands","Cocos Islands"
"Colombia","Colombia"
"Comoros","Comoros"
"Republic of Congo","Congo"
"Democratic Republic of the Congo","Zaïre"
"Cook Islands","Cook Islands"
"Costa Rica","Costa Rica"
"Croatia","Yugoslavia"
"Cuba","Cuba"
"Curaçao","Curaçao"
"Cyprus","Cyprus"
"Czech Republic","Czechoslovakia"
"Côte d'Ivoire","Ivory Coast"
"Denmark","Denmark"
"Djibouti","Djibouti"
"Dominica","Dominica"
"Dominican Republic","Dominican Republic"
"Ecuador","Ecuador"
"Ecuador","Galápagos"
"Egypt","Egypt"
"Egypt","Sinai"
"El Salvador","El Salvador"
"Equatorial Guinea","Equatorial Guinea"
"Eritrea","Eritrea"
"Estonia","Baltic States"
"Ethiopia","Ethiopia"
"French Southern Territories","Kerguelen"
"Falkland Islands","Falkland Is."
"Faroe Islands","Faroe Islands"
"Micronesia","Micronesia"
"Fiji","Fiji"
"Finland","Finland"
"France","Corse"
"France","France"
"French Guiana","French Guiana"
"French Polynesia","French Polynesia"
"Gabon","Gabon"
"Gambia","Gambia, The"
"Palestina","Palestine"
"Georgia","Transcaucasus"
"Germany","Germany"
"Ghana","Ghana"
"Gibraltar","Gibraltar"
"Greece","East Aegean Is."
"Greece","Greece"
"Greece","Kriti"
"Greenland","Greenland"
"Grenada","Grenada"
"Guadeloupe","Guadeloupe"
"Guam","Guam"
"Guatemala","Guatemala"
"Guernsey","Guernsey"
"Guinea","Guinea"
"Guinea-Bissau","Guinea-Bissau"
"Guyana","Guyana"
"Haiti","Haiti"
"Heard Island and McDonald Islands","Heard Island and McDonald Islands"
"Honduras","Honduras"
"Hong Kong","Hong Kong"
"Hungary","Hungary"
"Iceland","Iceland"
"India","Assam"
"India","East Himalaya"
"India","India"
"India","West Himalaya"
"Indonesia","Borneo"
"Indonesia","Jawa"
"Indonesia","Lesser Sunda Is."
"Indonesia","Maluku"
"Indonesia","New Guinea"
"Indonesia","Sulawesi"
"Indonesia","Sumatera"
"Iran","Iran"
"Iraq","Iraq"
"Ireland","Ireland"
"Isle of Man","Isle of Man"
"Israel","Palestine"
"Italy","Italy"
"Italy","Sardegna"
"Italy","Sicilia"
"Jamaica","Jamaica"
"Japan","Japan"
"Jersey","Jersey"
"Jordan","Palestine"
"Kazakhstan","Kazakhstan"
"Kenya","Kenya"
"Kiribati","Kiribati"
"Kuwait","Kuwait"
"Kyrgyzstan","Kirgizistan"
"Laos","Laos"
"Latvia","Baltic States"
"Lebanon","Lebanon-Syria"
"Lesotho","Lesotho"
"Liberia","Liberia"
"Libya","Libya"
"Liechtenstein","Liechtenstein"
"Lithuania","Baltic States"
"Luxembourg","Luxembourg"
"Macao","Macao"
"Macedonia","Yugoslavia"
"Madagascar","Madagascar"
"Malawi","Malawi"
"Malaysia","Borneo"
"Malaysia","Malaya"
"Maldives","Maldives"
"Mali","Mali"
"Malta","Malta"
"Marshall Islands","Marshall Islands"
"Martinique","Martinique"
"Mauritania","Mauritania"
"Mauritius","Mauritius"
"Mayotte","Mayotte"
"Mexico","Mexico Central"
"Mexico","Mexico Northeast"
"Mexico","Mexico Gulf"
"Mexico","Mexico Northwest"
"Mexico","Mexico Southwest"
"Mexico","Mexico Southeast"
"Moldova","Ukraine"
"Monaco","Monaco"
"Mongolia","Mongolia"
"Montenegro","Yugoslavia"
"Montserrat","Montserrat"
"Morocco","Morocco"
"Mozambique","Mozambique"
"Namibia","Caprivi Strip"
"Namibia","Namibia"
"Nauru","Nauru"
"Nepal","Nepal"
"Netherlands","Netherlands"
"New Caledonia","New Caledonia"
"New Zealand","New Zealand North"
"New Zealand","New Zealand South"
"Nicaragua","Nicaragua"
"Niger","Niger"
"Nigeria","Nigeria"
"Niue","Niue"
"Norfolk Island","Norfolk Island"
"North Korea","Korea"
"Northern Mariana Islands","Northern Mariana Islands"
"Norway","Norway"
"Oman","Oman"
"Pakistan","Pakistan"
"Pakistan","West Himalaya"
"Palau","Palau"
"Vanuatu","Vanuatu"
"Panama","Panama"
"Papua New Guinea","Bismarck Archipelago"
"Papua New Guinea","New Guinea"
"Papua New Guinea","Solomon Is."
"Paraguay","Paraguay"
"Peru","Peru"
"Philippines","Philippines"
"Pitcairn Islands","Pitcairn Islands"
"Poland","Poland"
"Portugal","Portugal"
"Puerto Rico","Puerto Rico"
"Qatar","Gulf States"
"Reunion","Reunion"
"Romania","Romania"
"Russia","Altay"
"Russia","Amur"
"Russia","Baltic States"
"Russia","Buryatiya"
"Russia","Chita"
"Russia","Irkutsk"
"Russia","Kamchatka"
"Russia","Khabarovsk"
"Russia","Krasnoyarsk"
"Russia","Kuril Is."
"Russia","Magadan"
"Russia","North Caucasus"
"Russia","Primorye"
"Russia","Central European Russia"
"Russia","East European Russia"
"Russia","North European Russia"
"Russia","South European Russia"
"Russia","Northwest European Russia"
"Russia","Sakhalin"
"Russia","Tuva"
"Russia","West Siberia"
"Russia","Yakutskiya"
"Rwanda","Rwanda"
"Saint-Barthélemy","Saint-Barthélemy"
"Saint Helena","Saint Helena"
"Saint Kitts and Nevis","Saint Kitts and Nevis"
"Saint Lucia","Saint Lucia"
"Saint-Martin","Saint-Martin"
"Saint Pierre and Miquelon","Saint Pierre and Miquelon"
"Saint Vincent and the Grenadines","Saint Vincent and the Grenadines"
"Samoa","Samoa"
"San Marino","San Marino"
"Sao Tome and Principe","Sao Tome and Principe"
"Saudi Arabia","Saudi Arabia"
"Senegal","Senegal"
"Serbia","Yugoslavia"
"Seychelles","Seychelles"
"Sierra Leone","Sierra Leone"
"Singapore","Singapore"
"Sint Maarten","Sint Maarten"
"Slovakia","Czechoslovakia"
"Slovenia","Yugoslavia"
"Solomon Islands","Solomon Is."
"Somalia","Somalia"
"South Africa","Cape Provinces"
"South Africa","KwaZulu-Natal"
"South Africa","Free State"
"South Africa","Northern Provinces"
"South Georgia and the South Sandwich Islands","South Georgia and the South Sandwich Islands"
"South Korea","Korea"
"Spain","Baleares"
"Spain","Canary Is."
"Spain","Spain"
"Spratly islands","Spratly islands"
"Sri Lanka","Sri Lanka"
"Sudan","Sudan"
"Suriname","Surinam"
"Svalbard and Jan Mayen","Svalbard"
"Swaziland","Swaziland"
"Sweden","Sweden"
"Switzerland","Switzerland"
"Syria","Lebanon-Syria"
"Taiwan","Taiwan"
"Tajikistan","Tadzhikistan"
"Tanzania","Tanzania"
"Thailand","Thailand"
"East Timor","Lesser Sunda Is."
"Togo","Togo"
"Tokelau","Tokelau"
"Tonga","Tonga"
"Trinidad and Tobago","Trinidad and Tobago"
"Tunisia","Tunisia"
"Turkey","Turkey-in-Europe"
"Turkey","Turkey"
"Turkmenistan","Turkmenistan"
"Turks and Caicos Islands","Turks and Caicos Islands"
"Tuvalu","Tuvalu"
"Uganda","Uganda"
"Ukraine","Krym"
"Ukraine","Ukraine"
"United Arab Emirates","Gulf States"
"United Kingdom","Great Britain"
"United States","Alabama"
"United States","Aleutian Is."
"United States","Arizona"
"United States","Arkansas"
"United States","Alaska"
"United States","California"
"United States","Connecticut"
"United States","Colorado"
"United States","Delaware"
"United States","Florida"
"United States","Georgia"
"United States","Hawaii"
"United States","Idaho"
"United States","Illinois"
"United States","Indiana"
"United States","Iowa"
"United States","Kansas"
"United States","Kentucky"
"United States","Louisiana"
"United States","Maine"
"United States","Massachusetts"
"United States","Michigan"
"United States","Minnesota"
"United States","Montana"
"United States","Maryland"
"United States","Mississippi"
"United States","Missouri"
"United States","North Carolina"
"United States","North Dakota"
"United States","Nebraska"
"United States","Nevada"
"United States","New Hampshire"
"United States","New Jersey"
"United States","New Mexico"
"United States","New York"
"United States","Ohio"
"United States","Oklahoma"
"United States","Oregon"
"United States","Pennsylvania"
"United States","South Carolina"
"United States","South Dakota"
"United States","Tennessee"
"United States","Texas"
"United States","Utah"
"United States","Vermont"
"United States","Virginia"
"United States","Washington"
"United States","Wisconsin"
"United States","West Virginia"
"United States","Wyoming"
"Uruguay","Uruguay"
"Uzbekistan","Kazakhstan"
"Uzbekistan","Uzbekistan"
"Vatican City","Vatican City"
"Venezuela","Venezuela"
"Vietnam","Vietnam"
"Virgin Islands, U.S.","Virgin Islands, U.S."
"Wallis and Futuna","Wallis and Futuna"
"Western Sahara","Western Sahara"
"Yemen","Yemen"
"Zambia","Zambia"
"Zimbabwe","Zimbabwe"
"Paracel Islands","Paracel Islands"
